d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/KrollContext.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/TiCore.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/Ti.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/TiBase.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/KrollCallback.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/KrollObject.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/Bridge.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiStylesheet.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiModule.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUtils.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiDimension.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiColor.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/WebFont.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiFile.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiBuffer.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiBlob.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/SBJSON.h
o/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiHost.m:161:18: warning: instance method '-krollBridge' not found (return type defaults to 'id') [-Wobjc-method-access]
o                                                m = [[self krollBridge] require:context path:name];
o                                                           ^~~~~~~~~~~
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiHost.m198"CompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiHost.o Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler2bf8f9568d11b941^71921e578d11b941^-373"/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiHost.m:161:18: warning: instance method '-krollBridge' not found (return type defaults to 'id') [-Wobjc-method-access]                                                m = [[self krollBridge] require:context path:name];                                                           ^~~~~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@71"Instance method '-krollBridge' not found (return type defaults to 'id')-420580695#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@75"file:///Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiHost.m0000000000000000^160#17#160#17#3807#0#14"Semantic Issue1(3@75"file:///Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiHost.m0000000000000000^160#17#160#28#3807#0#-0#0#1#-19%DVTDocumentLocation4@75"file:///Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiHost.m0000000000000000^4211"CompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiHost.o Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ralcocer/Desktop/drawer2/simple/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/deployd/bin:/usr/local/git/bin:/Users/ralcocer/android-sdk/tools:/Users/ralcocer/apache-ant-1.9.2/bin:/Users/ralcocer/android-sdk/platform-tools:/usr/local/bin:/Users/ralcocer/.manymo/bin:/Users/ralcocer/.rvm/bin:/Users/ralcocer/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=0e43e0a1-f5d7-4fa6-8f02-54fc0f23fd90 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Simple\ demo-generated-files.hmap -I/Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Simple\ demo-own-target-headers.hmap -I/Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Simple\ demo-all-target-headers.hmap -iquote /Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Simple\ demo-project-headers.hmap -I/Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/DerivedSources/i386 -I/Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/DerivedSources -F/Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zs/2vsy8lqj1hzckz7rhwprb5wh0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Simple\ demo_Prefix-flcamnbdvuaudsbphkorcpvhwrov/Simple\ demo_Prefix.pch -MMD -MT dependencies -MF /Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiHost.d --serialize-diagnostics /Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiHost.dia -c /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiHost.m -o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiHost.o36"6A347118-124D-4E23-A833-ACAFB5C55A87-
b2D0E5A48-4E80-432C-8B2D-56475731A5EB

CCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiLayoutQueue.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiLayoutQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420580696.623752
e420580696.931645
r1
xCompileC
xbuild/Simple demo.build/Debug-iphonesimulator/Simple demo-universal.build/Objects-normal/i386/TiLayoutQueue.o
x/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiLayoutQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiLayoutQueue.m
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiLayoutQueue.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiViewProxy.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiProxy.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiBase.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiThreading.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiPublicAPI.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiEvaluator.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/KrollContext.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/TiCore.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/Ti.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/TiBase.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/KrollCallback.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/KrollObject.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUIView.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiAnimation.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiPoint.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiDimension.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiColor.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/ListenerEntry.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiModule.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUtils.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/WebFont.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiFile.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiBuffer.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiBlob.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/LayoutConstraint.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiGradient.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiRect.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiLayoutQueue.m212"CompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiLayoutQueue.o Classes/TiLayoutQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerdfdc9f588d11b941^df88ee588d11b941^---0#0#1#-19%DVTDocumentLocation2@82"file:///Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiLayoutQueue.m0000000000000000^4253"CompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiLayoutQueue.o Classes/TiLayoutQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ralcocer/Desktop/drawer2/simple/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/deployd/bin:/usr/local/git/bin:/Users/ralcocer/android-sdk/tools:/Users/ralcocer/apache-ant-1.9.2/bin:/Users/ralcocer/android-sdk/platform-tools:/usr/local/bin:/Users/ralcocer/.manymo/bin:/Users/ralcocer/.rvm/bin:/Users/ralcocer/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=0e43e0a1-f5d7-4fa6-8f02-54fc0f23fd90 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Simple\ demo-generated-files.hmap -I/Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Simple\ demo-own-target-headers.hmap -I/Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Simple\ demo-all-target-headers.hmap -iquote /Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Simple\ demo-project-headers.hmap -I/Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/DerivedSources/i386 -I/Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/DerivedSources -F/Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zs/2vsy8lqj1hzckz7rhwprb5wh0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Simple\ demo_Prefix-flcamnbdvuaudsbphkorcpvhwrov/Simple\ demo_Prefix.pch -MMD -MT dependencies -MF /Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiLayoutQueue.d --serialize-diagnostics /Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiLayoutQueue.dia -c /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiLayoutQueue.m -o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiLayoutQueue.o36"B31129CD-3C0E-4F6D-8711-879B35B6DD80-
b2D0E5A48-4E80-432C-8B2D-56475731A5EB

CCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiLocale.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiLocale.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420580697.136042
e420580697.165976
r1
xCompileC
xbuild/Simple demo.build/Debug-iphonesimulator/Simple demo-universal.build/Objects-normal/i386/TiLocale.o
x/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiLocale.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiLocale.m
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiLocale.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiBase.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiThreading.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiPublicAPI.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiLocale.m202"CompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiLocale.o Classes/TiLocale.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler040023598d11b941^3d9a2a598d11b941^---0#0#1#-19%DVTDocumentLocation2@77"file:///Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiLocale.m0000000000000000^4223"CompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiLocale.o Classes/TiLocale.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ralcocer/Desktop/drawer2/simple/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/deployd/bin:/usr/local/git/bin:/Users/ralcocer/android-sdk/tools:/Users/ralcocer/apache-ant-1.9.2/bin:/Users/ralcocer/android-sdk/platform-tools:/usr/local/bin:/Users/ralcocer/.manymo/bin:/Users/ralcocer/.rvm/bin:/Users/ralcocer/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=0e43e0a1-f5d7-4fa6-8f02-54fc0f23fd90 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Simple\ demo-generated-files.hmap -I/Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Simple\ demo-own-target-headers.hmap -I/Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Simple\ demo-all-target-headers.hmap -iquote /Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Simple\ demo-project-headers.hmap -I/Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/DerivedSources/i386 -I/Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/DerivedSources -F/Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zs/2vsy8lqj1hzckz7rhwprb5wh0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Simple\ demo_Prefix-flcamnbdvuaudsbphkorcpvhwrov/Simple\ demo_Prefix.pch -MMD -MT dependencies -MF /Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiLocale.d --serialize-diagnostics /Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiLocale.dia -c /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiLocale.m -o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiLocale.o36"2B7F7181-21D4-4A36-86EE-2B54ADD08FBA-
